5,-7,md1Z0VZGn2Ju7Y2C3UwgEC2gYA4=,daGmqjsd6dkTEBFxCxDzt1rE4X4=
6,-7,md1Z0VZGn2Ju7Y2C3UwgEC2gYA4=,DhKq2algbusJS1sbkvNMA2BSBXA=
6,-6,md1Z0VZGn2Ju7Y2C3UwgEC2gYA4=,0tZl53qtu2/+abin/cBglW52EIw=
5,-6,md1Z0VZGn2Ju7Y2C3UwgEC2gYA4=,uQEGc2J7KonK9jXeyQKbo4x5Gu4=
4,-6,QQeFW7dx/hLRHHB3Mj7ZgQM/aOg=,uQEGc2J7KonK9jXeyQKbo4x5Gu4=
4,-7,QQeFW7dx/hLRHHB3Mj7ZgQM/aOg=,daGmqjsd6dkTEBFxCxDzt1rE4X4=
3,-6,QQeFW7dx/hLRHHB3Mj7ZgQM/aOg=,5/Uqh6Icp9pLbbXjZPf3olvWZ9Y=
3,-7,QQeFW7dx/hLRHHB3Mj7ZgQM/aOg=,FO8Rmi/nqyXSIe5rKeUYLm3oTPg=
2,-7,rYb26FBcIyuBeXioWRz5wbJ8E1k=,FO8Rmi/nqyXSIe5rKeUYLm3oTPg=
1,-6,rYb26FBcIyuBeXioWRz5wbJ8E1k=,yakv6onYtY/5kgDGUkRGqEGBZXU=
2,-6,rYb26FBcIyuBeXioWRz5wbJ8E1k=,5/Uqh6Icp9pLbbXjZPf3olvWZ9Y=
1,-7,rYb26FBcIyuBeXioWRz5wbJ8E1k=,LNXcH+r80cgHR67TdQCmVBaNnag=
1,-4,jG1Az6MVtQ8BIallQlJZE23OUZM=,MbX7dnKFmTicHTtatSX5QKmNkUo=
1,-5,jG1Az6MVtQ8BIallQlJZE23OUZM=,yakv6onYtY/5kgDGUkRGqEGBZXU=
2,-4,jG1Az6MVtQ8BIallQlJZE23OUZM=,Nnr5kpbzF3Oes3jguL3ml95f9Ao=
2,-5,jG1Az6MVtQ8BIallQlJZE23OUZM=,5/Uqh6Icp9pLbbXjZPf3olvWZ9Y=
4,-5,pBipgDg1f9RG6O0xPvnnKayle5I=,uQEGc2J7KonK9jXeyQKbo4x5Gu4=
3,-5,pBipgDg1f9RG6O0xPvnnKayle5I=,5/Uqh6Icp9pLbbXjZPf3olvWZ9Y=
4,-4,pBipgDg1f9RG6O0xPvnnKayle5I=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
3,-4,pBipgDg1f9RG6O0xPvnnKayle5I=,Nnr5kpbzF3Oes3jguL3ml95f9Ao=
2,-2,pBipgDg1f9RG6O0xPvnnKayle5I=,O0CiZeLRbfHS+78Oo6tEUQiaGhE=
1,-3,pBipgDg1f9RG6O0xPvnnKayle5I=,MbX7dnKFmTicHTtatSX5QKmNkUo=
2,-3,pBipgDg1f9RG6O0xPvnnKayle5I=,Nnr5kpbzF3Oes3jguL3ml95f9Ao=
1,-2,pBipgDg1f9RG6O0xPvnnKayle5I=,ZBdl3cWS2HIB7gYMp5g2Juxm9Xo=
3,-2,YfTwjAgeBuqZ9L78Rt01WUdwZZE=,O0CiZeLRbfHS+78Oo6tEUQiaGhE=
4,-2,YfTwjAgeBuqZ9L78Rt01WUdwZZE=,olJltluSsQVIV5srThuJI57eEOs=
3,-3,YfTwjAgeBuqZ9L78Rt01WUdwZZE=,Nnr5kpbzF3Oes3jguL3ml95f9Ao=
4,-3,YfTwjAgeBuqZ9L78Rt01WUdwZZE=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
5,-5,YfTwjAgeBuqZ9L78Rt01WUdwZZE=,uQEGc2J7KonK9jXeyQKbo4x5Gu4=
5,-4,YfTwjAgeBuqZ9L78Rt01WUdwZZE=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
6,-5,YfTwjAgeBuqZ9L78Rt01WUdwZZE=,0tZl53qtu2/+abin/cBglW52EIw=
6,-4,YfTwjAgeBuqZ9L78Rt01WUdwZZE=,NNEolWT5LHrk8GlpWe0GNk3Xg9M=
5,-2,YfTwjAgeBuqZ9L78Rt01WUdwZZE=,olJltluSsQVIV5srThuJI57eEOs=
5,-3,YfTwjAgeBuqZ9L78Rt01WUdwZZE=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
6,-3,YfTwjAgeBuqZ9L78Rt01WUdwZZE=,NNEolWT5LHrk8GlpWe0GNk3Xg9M=
6,-2,YfTwjAgeBuqZ9L78Rt01WUdwZZE=,Fv3oH3tfVwqKDSIok3YaMXITSzU=
9,-2,YfTwjAgeBuqZ9L78Rt01WUdwZZE=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
8,-2,YfTwjAgeBuqZ9L78Rt01WUdwZZE=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
7,-2,YfTwjAgeBuqZ9L78Rt01WUdwZZE=,Fv3oH3tfVwqKDSIok3YaMXITSzU=
7,-3,YfTwjAgeBuqZ9L78Rt01WUdwZZE=,NNEolWT5LHrk8GlpWe0GNk3Xg9M=
8,-3,YfTwjAgeBuqZ9L78Rt01WUdwZZE=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
8,-7,k3cpiK+0jMLlTHVjndvtmkFiSPk=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
9,-7,k3cpiK+0jMLlTHVjndvtmkFiSPk=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
8,-5,k3cpiK+0jMLlTHVjndvtmkFiSPk=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
7,-7,k3cpiK+0jMLlTHVjndvtmkFiSPk=,DhKq2algbusJS1sbkvNMA2BSBXA=
7,-4,k3cpiK+0jMLlTHVjndvtmkFiSPk=,NNEolWT5LHrk8GlpWe0GNk3Xg9M=
7,-5,k3cpiK+0jMLlTHVjndvtmkFiSPk=,0tZl53qtu2/+abin/cBglW52EIw=
7,-6,k3cpiK+0jMLlTHVjndvtmkFiSPk=,0tZl53qtu2/+abin/cBglW52EIw=
8,-4,k3cpiK+0jMLlTHVjndvtmkFiSPk=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
8,-6,k3cpiK+0jMLlTHVjndvtmkFiSPk=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
9,-1,k3cpiK+0jMLlTHVjndvtmkFiSPk=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
8,-1,k3cpiK+0jMLlTHVjndvtmkFiSPk=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
7,-1,k3cpiK+0jMLlTHVjndvtmkFiSPk=,Fv3oH3tfVwqKDSIok3YaMXITSzU=
6,-1,k3cpiK+0jMLlTHVjndvtmkFiSPk=,Fv3oH3tfVwqKDSIok3YaMXITSzU=
5,-1,k3cpiK+0jMLlTHVjndvtmkFiSPk=,olJltluSsQVIV5srThuJI57eEOs=
4,-1,k3cpiK+0jMLlTHVjndvtmkFiSPk=,olJltluSsQVIV5srThuJI57eEOs=
3,-1,k3cpiK+0jMLlTHVjndvtmkFiSPk=,O0CiZeLRbfHS+78Oo6tEUQiaGhE=
2,-1,en4xj9s+0aUO57MOVOKSwhAy9O4=,O0CiZeLRbfHS+78Oo6tEUQiaGhE=
1,-1,en4xj9s+0aUO57MOVOKSwhAy9O4=,ZBdl3cWS2HIB7gYMp5g2Juxm9Xo=
0,-1,en4xj9s+0aUO57MOVOKSwhAy9O4=,ZBdl3cWS2HIB7gYMp5g2Juxm9Xo=
0,-2,en4xj9s+0aUO57MOVOKSwhAy9O4=,ZBdl3cWS2HIB7gYMp5g2Juxm9Xo=
0,-3,en4xj9s+0aUO57MOVOKSwhAy9O4=,MbX7dnKFmTicHTtatSX5QKmNkUo=
0,-4,en4xj9s+0aUO57MOVOKSwhAy9O4=,MbX7dnKFmTicHTtatSX5QKmNkUo=
0,-5,en4xj9s+0aUO57MOVOKSwhAy9O4=,yakv6onYtY/5kgDGUkRGqEGBZXU=
5,-8,en4xj9s+0aUO57MOVOKSwhAy9O4=,daGmqjsd6dkTEBFxCxDzt1rE4X4=
8,-8,en4xj9s+0aUO57MOVOKSwhAy9O4=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
5,-10,en4xj9s+0aUO57MOVOKSwhAy9O4=,kKFuMeEK1OmzaKFJY+H3ueW9lcQ=
5,-9,en4xj9s+0aUO57MOVOKSwhAy9O4=,kKFuMeEK1OmzaKFJY+H3ueW9lcQ=
7,-8,en4xj9s+0aUO57MOVOKSwhAy9O4=,DhKq2algbusJS1sbkvNMA2BSBXA=
6,-8,en4xj9s+0aUO57MOVOKSwhAy9O4=,DhKq2algbusJS1sbkvNMA2BSBXA=
0,-7,en4xj9s+0aUO57MOVOKSwhAy9O4=,LNXcH+r80cgHR67TdQCmVBaNnag=
0,-6,en4xj9s+0aUO57MOVOKSwhAy9O4=,yakv6onYtY/5kgDGUkRGqEGBZXU=
4,-10,Ss/uiFIUjbGmZ6mGK83+ntKTAJg=,kKFuMeEK1OmzaKFJY+H3ueW9lcQ=
4,-9,Ss/uiFIUjbGmZ6mGK83+ntKTAJg=,kKFuMeEK1OmzaKFJY+H3ueW9lcQ=
4,-8,Ss/uiFIUjbGmZ6mGK83+ntKTAJg=,daGmqjsd6dkTEBFxCxDzt1rE4X4=
3,-9,Ss/uiFIUjbGmZ6mGK83+ntKTAJg=,efkBm/wNf0koDFK4D2acZQNWb4g=
3,-8,Ss/uiFIUjbGmZ6mGK83+ntKTAJg=,FO8Rmi/nqyXSIe5rKeUYLm3oTPg=
2,-8,Ss/uiFIUjbGmZ6mGK83+ntKTAJg=,FO8Rmi/nqyXSIe5rKeUYLm3oTPg=
2,-9,Ss/uiFIUjbGmZ6mGK83+ntKTAJg=,efkBm/wNf0koDFK4D2acZQNWb4g=
1,-8,Ss/uiFIUjbGmZ6mGK83+ntKTAJg=,LNXcH+r80cgHR67TdQCmVBaNnag=
0,-9,Ss/uiFIUjbGmZ6mGK83+ntKTAJg=,lB6tFf1jgldNSsmvnG+sJy+szho=
1,-9,Ss/uiFIUjbGmZ6mGK83+ntKTAJg=,lB6tFf1jgldNSsmvnG+sJy+szho=
0,-8,Ss/uiFIUjbGmZ6mGK83+ntKTAJg=,LNXcH+r80cgHR67TdQCmVBaNnag=
9,-8,Ss/uiFIUjbGmZ6mGK83+ntKTAJg=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
9,-3,Ss/uiFIUjbGmZ6mGK83+ntKTAJg=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
0,-10,Ss/uiFIUjbGmZ6mGK83+ntKTAJg=,lB6tFf1jgldNSsmvnG+sJy+szho=
2,-10,Ss/uiFIUjbGmZ6mGK83+ntKTAJg=,efkBm/wNf0koDFK4D2acZQNWb4g=
3,-10,Ss/uiFIUjbGmZ6mGK83+ntKTAJg=,efkBm/wNf0koDFK4D2acZQNWb4g=
1,-10,Ss/uiFIUjbGmZ6mGK83+ntKTAJg=,lB6tFf1jgldNSsmvnG+sJy+szho=
9,-5,Ss/uiFIUjbGmZ6mGK83+ntKTAJg=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
9,-6,Ss/uiFIUjbGmZ6mGK83+ntKTAJg=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
9,-4,Ss/uiFIUjbGmZ6mGK83+ntKTAJg=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
