-37,-5,Br5YRvPCGIyjrQQ4xHdftOp0mMU=,3/AMYFesBj6x+XL5ta5v7zu3nLs=
-34,-20,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-33,-20,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-36,-21,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-37,-19,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-36,-19,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-35,-19,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-34,-19,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-33,-19,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-37,-21,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-38,-21,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-38,-22,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-35,-20,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-36,-20,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-37,-20,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-39,-21,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-33,-22,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-34,-22,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-38,-20,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-35,-22,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-36,-22,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-37,-22,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-33,-23,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-34,-23,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-35,-23,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-36,-23,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-37,-23,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-38,-23,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-40,-21,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-33,-21,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-34,-21,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-33,-18,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-34,-18,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-35,-18,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-36,-18,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-37,-18,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-35,-21,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-38,-28,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-37,-28,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-36,-28,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-35,-28,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-34,-28,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-33,-28,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-38,-27,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-37,-27,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-36,-27,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-35,-27,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-34,-27,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-33,-27,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-37,-26,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-36,-26,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-37,-32,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-35,-26,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-36,-32,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-35,-32,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-34,-32,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-33,-32,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-37,-31,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-36,-31,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-35,-31,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-34,-31,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-34,-24,7GbabVPLnXLQMsDRQN3bSoxmOMk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-33,-31,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-34,-26,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-33,-26,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-37,-30,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-36,-30,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-35,-30,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-34,-30,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-33,-30,7GbabVPLnXLQMsDRQN3bSoxmOMk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-38,-29,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-37,-29,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-36,-29,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-38,-25,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-37,-25,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-36,-24,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-36,-25,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-35,-25,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-34,-25,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-33,-25,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-35,-29,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-34,-29,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-33,-29,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-38,-24,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-33,-24,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-37,-24,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-35,-24,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-37,-17,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-36,-17,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-35,-17,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-34,-17,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-33,-17,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-39,-29,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-40,-29,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-38,-30,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-39,-30,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-40,-30,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-38,-31,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-39,-31,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-40,-31,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-38,-32,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-40,-32,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-39,-32,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-39,-28,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-40,-28,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-39,-25,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-38,-17,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-40,-25,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-38,-26,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-39,-26,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-40,-26,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-39,-27,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-40,-27,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-40,-19,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-39,-17,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-40,-17,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-39,-24,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-40,-24,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-40,-18,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-39,-18,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-38,-18,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-39,-19,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-38,-19,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-40,-20,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-39,-20,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-40,-22,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-40,-23,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-39,-22,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-39,-23,fs+hvpsMQwbE4LbLFzS0NY5W0gs=,vHygMElUpDakGwGYH2kxkJ7wSR4=
