33,12,PQy8/KXoxCkEyHqXogBkpCZWNPs=,6EZRMOOCYYXW9okF267h6gLWqas=
34,12,PQy8/KXoxCkEyHqXogBkpCZWNPs=,6EZRMOOCYYXW9okF267h6gLWqas=
33,15,PQy8/KXoxCkEyHqXogBkpCZWNPs=,6EZRMOOCYYXW9okF267h6gLWqas=
34,15,PQy8/KXoxCkEyHqXogBkpCZWNPs=,6EZRMOOCYYXW9okF267h6gLWqas=
35,15,PQy8/KXoxCkEyHqXogBkpCZWNPs=,6EZRMOOCYYXW9okF267h6gLWqas=
35,12,PQy8/KXoxCkEyHqXogBkpCZWNPs=,6EZRMOOCYYXW9okF267h6gLWqas=
37,14,PQy8/KXoxCkEyHqXogBkpCZWNPs=,6EZRMOOCYYXW9okF267h6gLWqas=
36,14,PQy8/KXoxCkEyHqXogBkpCZWNPs=,6EZRMOOCYYXW9okF267h6gLWqas=
35,14,PQy8/KXoxCkEyHqXogBkpCZWNPs=,6EZRMOOCYYXW9okF267h6gLWqas=
34,14,PQy8/KXoxCkEyHqXogBkpCZWNPs=,6EZRMOOCYYXW9okF267h6gLWqas=
33,14,PQy8/KXoxCkEyHqXogBkpCZWNPs=,6EZRMOOCYYXW9okF267h6gLWqas=
39,13,PQy8/KXoxCkEyHqXogBkpCZWNPs=,6EZRMOOCYYXW9okF267h6gLWqas=
38,13,PQy8/KXoxCkEyHqXogBkpCZWNPs=,6EZRMOOCYYXW9okF267h6gLWqas=
37,13,PQy8/KXoxCkEyHqXogBkpCZWNPs=,6EZRMOOCYYXW9okF267h6gLWqas=
36,13,PQy8/KXoxCkEyHqXogBkpCZWNPs=,6EZRMOOCYYXW9okF267h6gLWqas=
35,13,PQy8/KXoxCkEyHqXogBkpCZWNPs=,6EZRMOOCYYXW9okF267h6gLWqas=
34,13,PQy8/KXoxCkEyHqXogBkpCZWNPs=,6EZRMOOCYYXW9okF267h6gLWqas=
33,13,PQy8/KXoxCkEyHqXogBkpCZWNPs=,6EZRMOOCYYXW9okF267h6gLWqas=
38,12,PQy8/KXoxCkEyHqXogBkpCZWNPs=,6EZRMOOCYYXW9okF267h6gLWqas=
39,12,PQy8/KXoxCkEyHqXogBkpCZWNPs=,6EZRMOOCYYXW9okF267h6gLWqas=
37,12,PQy8/KXoxCkEyHqXogBkpCZWNPs=,6EZRMOOCYYXW9okF267h6gLWqas=
36,12,PQy8/KXoxCkEyHqXogBkpCZWNPs=,6EZRMOOCYYXW9okF267h6gLWqas=
38,0,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
33,6,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
37,0,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
36,0,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
35,0,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
34,0,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
33,0,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
39,0,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
35,8,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
32,9,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
33,9,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
34,6,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
35,6,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
34,9,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
36,6,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
32,10,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
37,6,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
33,10,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
38,6,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
34,8,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
39,6,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
33,7,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
34,7,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
35,7,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
36,7,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
37,7,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
38,7,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
39,7,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
35,9,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
34,10,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
35,11,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
32,8,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
34,11,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
32,7,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
32,6,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
33,11,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
35,5,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
33,8,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
32,11,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
35,10,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
34,5,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
33,5,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
32,5,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
35,4,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
34,4,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
32,4,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
33,4,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
35,1,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
32,2,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
32,0,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
34,1,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
33,1,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
33,2,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
32,1,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
35,3,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
34,3,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
33,3,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
32,3,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
35,2,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
34,2,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
32,13,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
32,15,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
32,12,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
32,14,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
36,1,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
36,2,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
37,2,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
39,2,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
38,2,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
36,3,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
37,3,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
39,3,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
38,3,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
39,1,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
38,1,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
37,1,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
36,8,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
39,5,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
37,4,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
36,4,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
38,5,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
36,10,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
37,5,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
36,5,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
38,10,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
39,4,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
37,10,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
38,4,yR+VTmZD7O+x6Df61qi0ESu+86c=,K9TJ0x1oP6h5J75Bmw6wCdIqyxs=
37,11,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
36,11,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
38,11,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
36,15,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
39,11,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
37,15,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
39,15,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
38,15,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
39,9,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
36,9,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
37,9,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
39,14,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
38,14,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
39,8,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
38,9,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
38,8,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
37,8,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
39,10,yR+VTmZD7O+x6Df61qi0ESu+86c=,6EZRMOOCYYXW9okF267h6gLWqas=
