33,12,PQy8/KXoxCkEyHqXogBkpCZWNPs=,6EZRMOOCYYXW9okF267h6gLWqas=
38,21,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
39,21,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
35,18,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
33,22,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
34,22,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
35,22,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
36,19,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
36,22,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
38,20,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
37,19,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
38,19,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
37,22,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
39,19,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
38,22,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
39,22,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
34,17,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
35,17,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
37,21,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
35,19,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
34,19,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
33,19,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
39,18,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
39,20,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
33,20,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
33,21,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
34,20,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
34,21,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
36,17,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
37,17,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
33,18,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
35,20,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
34,18,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
35,21,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
36,21,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
36,18,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
36,20,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
37,18,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
38,18,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
37,20,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
33,17,yR+VTmZD7O+x6Df61qi0ESu+86c=,iynqctDaHq2cjLu+IzsE6M5cdf4=
35,29,yR+VTmZD7O+x6Df61qi0ESu+86c=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
36,29,yR+VTmZD7O+x6Df61qi0ESu+86c=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
37,29,yR+VTmZD7O+x6Df61qi0ESu+86c=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
38,29,yR+VTmZD7O+x6Df61qi0ESu+86c=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
39,29,yR+VTmZD7O+x6Df61qi0ESu+86c=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
35,30,yR+VTmZD7O+x6Df61qi0ESu+86c=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
36,30,yR+VTmZD7O+x6Df61qi0ESu+86c=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
37,30,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
38,28,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
37,28,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
36,28,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
35,28,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
39,28,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
38,27,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
37,27,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
36,27,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
35,27,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
39,26,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
38,26,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
37,26,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
36,26,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
35,26,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
34,26,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
33,26,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
39,25,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
38,25,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
37,25,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
36,25,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
35,25,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
34,25,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
33,25,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
39,24,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
38,24,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
37,24,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
36,24,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
35,24,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
34,24,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
33,24,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
38,23,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,iynqctDaHq2cjLu+IzsE6M5cdf4=
39,23,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,iynqctDaHq2cjLu+IzsE6M5cdf4=
37,23,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,iynqctDaHq2cjLu+IzsE6M5cdf4=
39,31,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
36,23,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,iynqctDaHq2cjLu+IzsE6M5cdf4=
35,23,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,iynqctDaHq2cjLu+IzsE6M5cdf4=
38,31,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
37,31,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
34,23,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,iynqctDaHq2cjLu+IzsE6M5cdf4=
33,23,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,iynqctDaHq2cjLu+IzsE6M5cdf4=
36,31,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
35,31,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
34,31,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
38,30,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
39,30,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
39,27,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
33,16,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,iynqctDaHq2cjLu+IzsE6M5cdf4=
35,16,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,iynqctDaHq2cjLu+IzsE6M5cdf4=
34,16,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,iynqctDaHq2cjLu+IzsE6M5cdf4=
36,16,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,iynqctDaHq2cjLu+IzsE6M5cdf4=
32,17,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,iynqctDaHq2cjLu+IzsE6M5cdf4=
32,19,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,iynqctDaHq2cjLu+IzsE6M5cdf4=
32,16,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,iynqctDaHq2cjLu+IzsE6M5cdf4=
32,18,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,iynqctDaHq2cjLu+IzsE6M5cdf4=
39,16,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,iynqctDaHq2cjLu+IzsE6M5cdf4=
38,16,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,iynqctDaHq2cjLu+IzsE6M5cdf4=
37,16,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,iynqctDaHq2cjLu+IzsE6M5cdf4=
38,17,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,iynqctDaHq2cjLu+IzsE6M5cdf4=
39,17,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,iynqctDaHq2cjLu+IzsE6M5cdf4=
32,23,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,iynqctDaHq2cjLu+IzsE6M5cdf4=
32,26,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
32,21,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,iynqctDaHq2cjLu+IzsE6M5cdf4=
32,20,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,iynqctDaHq2cjLu+IzsE6M5cdf4=
32,22,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,iynqctDaHq2cjLu+IzsE6M5cdf4=
32,25,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
34,29,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
33,30,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
34,30,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
33,29,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
34,28,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
33,28,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
34,27,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
33,27,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
32,30,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
32,31,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
32,29,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
32,24,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
32,28,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
32,27,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
33,31,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,FNqiw5RD5sR8Ts0FKsulqfXIOlg=
